========================================================================================================================
  欄位比對報告：result_table_v2.xlsx  vs  廠務組織編制表 6.2026
========================================================================================================================
  比對欄位：鞋型 / ART / 訂單
  CSA 行數: 583 筆  |  廠務 ART 索引: 313 筆


── 1. ART 匹配狀況 ─────────────────────────────────────────────────────────────────────────────────────────────────────────
  DS-04 CSA 非MF 總筆數  :  461
  雙方都有 (可比對)       :  444
  DS-04有 / 廠務無        :   17  → 需 Jim 確認（補登廠務或DS-04誤填）
  廠務有 / DS-04無        :    1  → 需 Jim 確認（廠務多餘？）

  DS-04有/廠務無 清單：
    KJ8322        LEAN='5A'      DS-04訂單=   450  部門=── 5部 ──
    IH5569        LEAN='5C'      DS-04訂單=   415  部門=── 5部 ──
    JQ9555        LEAN='5C'      DS-04訂單=   475  部門=── 5部 ──
    KH9651        LEAN='5C'      DS-04訂單=   506  部門=── 5部 ──
    LA1750        LEAN='5C'      DS-04訂單=   152  部門=── 5部 ──
    KJ8322        LEAN='?'       DS-04訂單=   450  部門=── 說明表 ──
    LA3255        LEAN='8C'      DS-04訂單=   799  部門=── 8部 ──
    KZ8301        LEAN='9B'      DS-04訂單=  3012  部門=── 9部 ──
    KJ2282        LEAN='9C'      DS-04訂單=  1320  部門=── 9部 ──
    KJ7844        LEAN='10B'     DS-04訂單=   525  部門=── 10部 ──
    KJ7845        LEAN='10B'     DS-04訂單=   600  部門=── 10部 ──
    KK3017        LEAN='10C'     DS-04訂單=    50  部門=── 10部 ──
    KK3018        LEAN='10C'     DS-04訂單=   155  部門=── 10部 ──
    KK3033        LEAN='10C'     DS-04訂單=   192  部門=── 10部 ──
    LA3255        LEAN='10C'     DS-04訂單=   550  部門=── 10部 ──
    KJ7844        LEAN='?'       DS-04訂單=   400  部門=── 外包  (永好) ──
    KJ7845        LEAN='?'       DS-04訂單=   300  部門=── 外包  (永好) ──

  廠務有/DS-04無 清單：
    JS1068        廠務LEAN='7A'      廠務鞋型='GHOST SPRINT W ( JS1067 , JS1068, KI4563)- 外包鞋面'

── 2. 鞋型 比對（僅雙方都有的 ART） ────────────────────────────────────────────────────────────────────────────────────────────────
  可比對 ART 筆數                 :  444
  ✓ 一致                          :  301
  △ 邏輯差異 (廠務含ART括弧附記)  :  143  → 非填寫錯誤，廠務格式慣例
  ✗ 人為填寫差異 (名稱不符)       :    0  → 需人工核查

── 3. 訂單 比對（僅雙方都有的 ART） ────────────────────────────────────────────────────────────────────────────────────────────────
  可比對 ART 筆數                 :  444  (廠務無訂單數=0)
  ✓ 完全一致                      :    4
  △ 邏輯差異 (廠務合批多ART)      :  325  → 廠務一行含多ART合計量，個別ART量必然不同，非錯誤
  ✗ 人為填寫差異 (數量不符)       :  115  → 廠務只記一個ART，但數量不同，需人工核查

  訂單人為差異清單（數量不符）：
    HQ7468        LEAN=12C     DS-04=  3848  廠務= 21757  差=-17909  部門=── 12部 ──
    HQ7468        LEAN=3B      DS-04=  4145  廠務= 21757  差=-17612  部門=── 3部 ──
    KZ6449        LEAN=11C     DS-04=  2197  廠務= 16804  差=-14607  部門=── 11部 (2) ──
    HQ7468        LEAN=5B      DS-04=  7186  廠務= 21757  差=-14571  部門=── 5部 ──
    HQ7468        LEAN=12D     DS-04=  7208  廠務= 21757  差=-14549  部門=── 12部 ──
    KZ6449        LEAN=9B      DS-04=  3808  廠務= 16804  差=-12996  部門=── 9部 ──
    KZ9344        LEAN=10A     DS-04=  1398  廠務= 12808  差=-11410  部門=── 10部 ──
    KZ6449        LEAN=12C     DS-04=  6101  廠務= 16804  差=-10703  部門=── 12部 ──
    KZ9344        LEAN=12D     DS-04=  2500  廠務= 12808  差=-10308  部門=── 12部 ──
    KZ6449        LEAN=        DS-04=  8065  廠務= 16804  差=-8739  部門=── 外包  (永好) ──
    IG6045        LEAN=10A     DS-04=  9377  廠務= 17823  差=-8446  部門=── 10部 ──
    JQ0598        LEAN=        DS-04=  1935  廠務=  8472  差=-6537  部門=── lay ra ──
    KZ9344        LEAN=5B      DS-04=  6403  廠務= 12808  差=-6405  部門=── 5部 ──
    JQ0598        LEAN=2B      DS-04=  2301  廠務=  8472  差=-6171  部門=── 2部 ──
    KJ7895        LEAN=9B      DS-04=  5621  廠務=   200  差=+5421  部門=── 9部 ──
    KH7374        LEAN=10B     DS-04=   801  廠務=  5464  差=-4663  部門=── 10部 ──
    KI5738        LEAN=1C      DS-04=  5055  廠務=   700  差=+4355  部門=── 1部 ──
    HQ3330        LEAN=7A      DS-04=  4224  廠務=  8451  差=-4227  部門=── 7部 ──
    KH7374        LEAN=8A      DS-04=  1610  廠務=  5464  差=-3854  部門=── 8部 ──
    HP4218        LEAN=8B      DS-04=  3623  廠務=   172  差=+3451  部門=── 8部 ──
    IG6045        LEAN=9A      DS-04= 14451  廠務= 17823  差=-3372  部門=── 9部 ──
    KJ7543        LEAN=11B1    DS-04=   281  廠務=  3211  差=-2930  部門=── 11部 ──
    HQ2887        LEAN=7B      DS-04=  3024  廠務=   300  差=+2724  部門=── 7部 ──
    GV6894        LEAN=2C      DS-04=  3987  廠務=  6671  差=-2684  部門=── 2部 ──
    KI5738        LEAN=1B      DS-04=  3350  廠務=   700  差=+2650  部門=── 1部 ──
    KZ9155        LEAN=10B     DS-04=   331  廠務=  2436  差=-2105  部門=── 10部 ──
    KZ9155        LEAN=3B      DS-04=   462  廠務=  2436  差=-1974  部門=── 3部 ──
    KJ7895        LEAN=12C     DS-04=  2113  廠務=   200  差=+1913  部門=── 12部 ──
    KZ9155        LEAN=9B      DS-04=   576  廠務=  2436  差=-1860  部門=── 9部 ──
    KI1388        LEAN=1B      DS-04=   996  廠務=  2830  差=-1834  部門=── 1部 ──
    KJ8377        LEAN=7B      DS-04=   555  廠務=  2284  差=-1729  部門=── 7部 ──
    KH9590        LEAN=6A      DS-04=   757  廠務=  2457  差=-1700  部門=── 6部 ──
    KH9679        LEAN=3A      DS-04=  2590  廠務=   900  差=+1690  部門=── 3部 ──
    KJ1674        LEAN=9B      DS-04=  1051  廠務=  2715  差=-1664  部門=── 9部 ──
    KH9683        LEAN=3A      DS-04=  1616  廠務=  3232  差=-1616  部門=── 3部 ──
    KI0352        LEAN=2A      DS-04=   159  廠務=  1654  差=-1495  部門=── 2部 ──
    KI3584        LEAN=11B1    DS-04=   637  廠務=  2131  差=-1494  部門=── 11部 ──
    KJ8377        LEAN=8C      DS-04=   841  廠務=  2284  差=-1443  部門=── 8部 ──
    KJ1674        LEAN=5C      DS-04=  1355  廠務=  2715  差=-1360  部門=── 5部 ──
    HQ2806        LEAN=3A      DS-04=  1349  廠務=  2698  差=-1349  部門=── 3部 ──
    JP7827        LEAN=10A     DS-04=  1332  廠務=  2664  差=-1332  部門=── 10部 ──
    KK2445        LEAN=5A      DS-04=   556  廠務=  1822  差=-1266  部門=── 5部 ──
    KK2445        LEAN=        DS-04=   556  廠務=  1822  差=-1266  部門=── 說明表 ──
    KI1388        LEAN=1A      DS-04=  1586  廠務=  2830  差=-1244  部門=── 1部 ──
    KI4569        LEAN=7A      DS-04=   205  廠務=  1443  差=-1238  部門=── 7部 ──
    KZ9155        LEAN=8A      DS-04=  1218  廠務=  2436  差=-1218  部門=── 8部 ──
    KJ7543        LEAN=7B      DS-04=  4400  廠務=  3211  差=+1189  部門=── 7部 ──
